1;Kuramon;Glare Eye;1.0
2;Pabumon;Adhesive Bubble Blow;1.0
3;Punimon;Bubble Blow;1.0
4;Botamon;Bubble Blow;1.0
5;Poyomon;Super Bubble Blow;1.0
6;Arcadiamon In-Tr.;Data Drain;1.0
6;Arcadiamon In-Tr.;Physical Drain;5.0
7;Koromon;Bubbles;1.0
7;Koromon;Wolkenapalm I;5.0
8;Tanemon;Adhesive Bubble Blow;1.0
8;Tanemon;Gaia Element I;5.0
9;Tsunomon;Bubbles;1.0
9;Tsunomon;Comet Hammer I;5.0
10;Tsumemon;Nail Scratch;1.0
10;Tsumemon;Destruction Cannon I;5.0
11;Tokomon;Bite;1.0
11;Tokomon;Heavy Strike I;5.0
12;Nyaromon;Fox Tail;1.0
12;Nyaromon;Saint Knuckle I;5.0
13;Pagumon;Poison Bubbles;1.0
13;Pagumon;Nightmare I;5.0
14;Yokomon;Soap Flower;1.0
14;Yokomon;Crescent Leaf I;5.0
15;Bukamon;Air Bubbles;1.0
15;Bukamon;Hydro Water I;5.0
16;Motimon;Elastic Bubbles;1.0
16;Motimon;Power Energy I;5.0
17;Wanyamon;Smile Fang;1.0
17;Wanyamon;Wind Claw I;5.0
18;Agumon;Pepper Breath;1.0
18;Agumon;Heavy Strike I;6.0
18;Agumon;Attack Charge;12.0
19;Agumon (Blk);Spitfire Blast;1.0
19;Agumon (Blk);Wolkenapalm I;6.0
19;Agumon (Blk);Guard Charge;12.0
20;Arcadiamon Rookie;Soul Absorption;1.0
20;Arcadiamon Rookie;Acceleration Boost;6.0
20;Arcadiamon Rookie;Destruction Cannon I;12.0
21;Armadillomon;Diamond Shell;1.0
21;Armadillomon;Grand Rock I;6.0
21;Armadillomon;Shock;12.0
22;Impmon;Summon;1.0
22;Impmon;Nightmare I;6.0
22;Impmon;Idle Bubble;12.0
23;Elecmon;Thunder Cloud;1.0
23;Elecmon;Heaven's Thunder I;6.0
23;Elecmon;Ripping Net;12.0
24;Otamamon;Lullaby Bubble;1.0
24;Otamamon;Hydro Water I;6.0
24;Otamamon;Anti-Sleep;12.0
25;Gaomon;Double Backhand;1.0
25;Gaomon;Anti-Stun;6.0
25;Gaomon;Agility Charge;12.0
26;Gazimon;Electric Stun Blast;1.0
26;Gazimon;Destruction Cannon I;6.0
26;Gazimon;Panic Wisp;12.0
27;Gabumon;Blue Blaster;1.0
27;Gabumon;Burst Flame I;6.0
27;Gabumon;Anti-Stun;12.0
28;Gabumon (Blk);Little Horn;1.0
28;Gabumon (Blk);Grand Rock I;6.0
28;Gabumon (Blk);Anti-Panic;12.0
29;Guilmon;Rock Breaker;1.0
29;Guilmon;Wolkenapalm I;6.0
29;Guilmon;Attack Charge;12.0
30;Kudamon;Blinding Ray;1.0
30;Kudamon;Saint Knuckle I;6.0
30;Kudamon;Holy Light I;12.0
31;Keramon;Crazy Giggle;1.0
31;Keramon;Destruction Cannon I;6.0
31;Keramon;Guard Break;12.0
32;Gotsumon;Rock Fist;1.0
32;Gotsumon;Guard Charge;6.0
32;Gotsumon;Comet Hammer I;12.0
33;Goblimon;Goblin Strike;1.0
